Country_Name,Country_Code,h_2001,h_2002,h_2003,h_2004,h_2005,h_2006,h_2007,h_2008,h_2009,h_2010,h_2011,h_2012,h_2013,h_2014,h_2015,h_2016,h_2017,h_2018,h_2019,Income_Group
China,CHN,4.25,4.38,4.42,4.29,4.18,3.95,3.67,3.9,4.35,4.23,4.34,4.57,4.71,4.78,4.94,4.98,5.07,5.17,5.35,High income
Cote d'Ivoire,CIV,6.02,5.9,5.48,5.48,5.01,4.76,4.55,4.57,4.47,4.42,4.4,4.43,3.72,3.73,3.22,3.35,3.31,3.12,3.3,Low income
Cameroon,CMR,4.1,4.29,4.27,4.02,4.1,4.03,3.96,3.82,3.74,3.76,4.02,4.07,3.78,3.95,3.75,3.73,3.49,3.47,3.6,Low income
"Congo, Dem. Rep.",COD,2.71,2.65,3.82,4.42,4.25,4.39,4.34,4.99,4.55,3.86,3.26,3.3,3.57,3.98,3.97,4.37,4.16,3.3,3.54,Low income
"Congo, Rep.",COG,2.19,1.7,1.92,1.92,1.72,1.71,1.9,2.24,2.14,1.85,1.75,1.91,1.94,1.97,2.46,2.79,2.52,1.94,2.08,Low income
Colombia,COL,5.94,5.73,5.78,5.8,6.07,6.34,6.49,6.84,7.31,7.07,6.78,6.75,7.02,7.19,7.52,7.53,7.68,7.63,7.71,High income
Comoros,COM,6.65,6.68,6.65,6.58,6.13,5.77,5.42,5.07,4.93,4.99,5.3,5.17,5.09,5.23,4.6,4.65,5.27,4.9,5.17,Low income
Cabo Verde,CPV,4.75,4.76,4.5,4.38,4.27,4.49,4.19,3.58,3.88,4.48,4.31,5.13,5.29,5.33,4.82,4.85,5.28,5.27,4.94,Low income
Costa Rica,CRI,6.47,6.87,6.97,6.63,6.66,6.94,7.0,7.47,7.86,8.03,8.12,7.79,7.68,7.66,7.59,7.32,7.05,7.3,7.27,High income
Cuba,CUB,6.98,7.11,7.1,6.83,8.76,8.27,10.97,11.31,12.29,10.69,11.31,9.3,10.43,12.14,12.81,12.22,11.71,11.19,11.34,High income
Cyprus,CYP,5.34,5.62,5.64,5.41,5.44,5.46,5.36,6.01,6.47,6.52,6.45,6.55,6.95,6.95,6.75,6.62,6.6,6.77,7.01,High income
Czechia,CZE,5.86,6.18,6.52,6.35,6.34,6.16,5.99,6.33,7.25,6.88,6.93,6.98,7.72,7.6,7.2,7.11,7.14,7.52,7.83,High income
Germany,DEU,9.92,10.18,10.4,10.15,10.31,10.18,10.05,10.25,11.24,11.1,10.78,10.85,11.0,11.02,11.18,11.24,11.33,11.45,11.7,High income
Djibouti,DJI,2.81,3.59,3.98,3.32,3.22,3.48,3.41,3.19,3.21,3.06,3.38,3.3,2.92,2.97,3.08,2.73,2.46,2.26,1.8,Low income
Dominica,DMA,4.65,4.65,4.85,4.75,4.98,4.78,4.79,5.05,4.98,5.16,5.33,5.8,5.31,5.23,5.16,5.13,5.45,6.47,5.46,High income
Denmark,DNK,8.45,8.7,8.9,9.01,9.09,9.17,9.33,9.51,10.67,10.33,10.15,10.24,10.17,10.17,10.23,10.14,10.04,10.07,9.96,High income
Dominican Republic,DOM,4.88,4.99,4.39,4.29,4.35,3.99,4.21,4.73,5.09,5.58,5.67,5.89,5.76,5.75,5.78,5.83,5.83,5.73,5.93,High income
Algeria,DZA,3.84,3.73,3.6,3.54,3.24,3.36,3.82,4.2,5.36,5.12,5.27,6.0,6.04,6.55,6.98,6.61,6.28,6.16,6.24,Low income
Ecuador,ECU,3.75,4.47,5.44,5.57,5.59,5.7,5.34,5.38,5.7,6.12,6.48,6.76,6.8,6.72,7.49,7.28,7.43,7.86,7.82,High income
"Egypt, Arab Rep.",EGY,5.4,5.51,5.22,4.86,4.92,4.84,4.44,4.47,4.38,4.15,4.36,4.71,4.92,5.03,5.34,5.36,5.63,4.95,4.74,Low income
Eritrea,ERI,5.92,6.69,7.34,7.01,6.86,6.86,5.28,6.42,5.39,4.93,5.22,3.78,5.01,4.06,4.45,3.52,3.73,4.13,4.46,Low income
Spain,ESP,6.77,6.8,7.56,7.66,7.73,7.83,7.92,8.38,9.11,9.12,9.17,9.16,9.07,9.09,9.13,8.95,8.96,8.99,9.13,High income
Estonia,EST,4.78,4.7,4.86,5.12,5.06,4.77,4.98,5.71,6.51,6.27,5.77,5.79,5.98,6.08,6.35,6.43,6.59,6.69,6.73,High income
Ethiopia,ETH,4.72,4.71,4.9,4.31,4.1,4.46,5.0,4.28,4.65,5.47,4.47,4.54,4.08,4.03,3.82,3.6,3.45,3.31,3.24,Low income
Finland,FIN,7.25,7.63,7.94,8.06,8.29,8.28,8.08,8.34,9.16,9.14,9.22,9.59,9.81,9.78,9.65,9.38,9.13,9.04,9.15,High income
Fiji,FJI,2.91,2.98,2.97,3.26,3.26,3.35,3.42,3.18,3.54,3.42,3.14,3.27,3.2,3.37,3.32,3.28,3.19,3.42,3.82,High income
France,FRA,9.71,10.02,10.08,10.16,10.21,10.39,10.32,10.5,11.29,11.23,11.18,11.3,11.42,11.54,11.45,11.47,11.33,11.19,11.06,High income
"Micronesia, Fed. Sts.",FSM,8.45,7.9,9.57,12.03,17.73,10.74,11.06,11.99,12.55,13.11,13.1,12.28,12.14,11.73,12.46,13.14,12.21,11.7,11.44,Low income
Gabon,GAB,3.15,3.33,3.54,3.33,2.93,3.15,3.16,2.79,3.84,2.48,2.56,2.42,2.84,2.53,2.66,3.11,2.78,2.75,2.77,High income
United Kingdom,GBR,7.57,7.94,8.11,8.39,8.44,8.61,8.79,9.06,9.88,9.84,9.85,9.91,9.98,9.95,9.9,9.87,9.81,9.9,10.15,High income
Georgia,GEO,7.17,7.81,8.03,8.09,8.08,7.63,7.44,8.44,9.57,9.07,8.01,8.05,7.88,7.9,7.42,8.0,7.06,7.11,6.66,High income
Ghana,GHA,3.17,2.89,2.83,2.77,3.64,3.68,3.81,3.9,4.42,4.25,4.71,4.03,4.62,4.1,4.62,3.46,3.36,3.49,3.42,Low income
Guinea,GIN,4.89,5.36,4.78,4.78,4.04,3.61,3.43,3.26,3.58,3.43,3.79,3.5,3.46,4.78,5.81,5.4,3.91,3.64,3.98,Low income
"Gambia, The",GMB,5.71,6.35,5.57,5.54,5.73,6.2,5.68,5.47,5.18,5.09,5.5,5.16,3.91,4.45,3.18,3.68,4.14,4.89,3.82,Low income
Guinea-Bissau,GNB,6.71,5.82,5.88,7.48,7.25,7.29,7.3,7.04,6.95,6.26,6.22,5.94,7.04,9.97,8.13,8.33,7.0,7.63,8.35,Low income
Equatorial Guinea,GNQ,2.2,2.35,1.98,1.66,1.5,1.52,1.57,1.83,1.84,1.82,1.55,1.26,1.88,2.19,2.92,3.14,2.96,3.06,3.14,High income
Greece,GRC,7.99,8.23,8.45,8.09,8.56,8.26,8.4,8.83,9.41,9.6,9.19,8.92,8.37,7.91,8.07,8.32,8.1,7.96,7.84,High income
Grenada,GRD,5.62,6.18,5.28,5.37,5.14,5.11,5.24,5.39,5.43,5.42,5.8,5.82,5.63,4.77,4.65,4.44,4.66,4.58,4.97,High income
Guatemala,GTM,6.07,6.01,6.15,6.26,6.15,6.36,6.19,6.08,6.34,6.12,5.96,6.07,5.77,5.89,6.01,6.07,6.14,6.12,6.21,High income
Guyana,GUY,3.06,3.19,3.27,3.44,3.79,3.93,4.28,4.2,4.35,4.22,4.17,3.71,3.8,3.95,4.02,4.02,4.32,4.9,4.93,High income
Honduras,HND,5.93,6.24,6.89,6.85,7.5,7.86,8.08,8.6,9.0,8.73,8.79,8.66,8.48,7.91,7.48,7.69,6.99,7.22,7.28,Low income
Croatia,HRV,7.23,6.21,6.36,6.57,6.91,6.98,7.48,7.73,8.18,8.09,7.77,7.78,6.52,6.7,6.79,6.83,6.76,6.78,6.98,High income
Haiti,HTI,3.73,3.41,3.41,3.45,3.37,3.53,3.73,3.79,3.6,4.63,5.91,5.56,4.22,4.63,5.07,4.9,4.79,4.57,4.73,Low income
Hungary,HUN,6.83,7.12,8.12,7.77,8.0,7.79,7.22,7.1,7.24,7.46,7.49,7.43,7.25,7.06,6.86,7.0,6.76,6.55,6.35,High income
Indonesia,IDN,2.12,1.98,2.25,2.12,2.53,2.62,2.82,2.55,2.62,2.79,2.99,2.91,2.87,2.96,2.92,3.02,2.9,2.87,2.9,Low income
India,IND,4.26,4.24,4.01,3.96,3.79,3.63,3.52,3.51,3.49,3.27,3.25,3.33,3.75,3.62,3.6,3.5,2.94,2.95,3.01,Low income
Ireland,IRL,6.4,6.67,7.01,7.22,7.65,7.52,7.81,9.11,10.51,10.51,10.68,10.65,10.3,9.53,7.32,7.42,7.06,6.86,6.68,High income
"Iran, Islamic Rep.",IRN,5.4,4.78,5.17,5.17,5.39,5.29,5.06,5.29,6.5,6.69,6.57,6.58,5.94,6.76,7.54,8.57,8.43,8.46,6.71,Low income
Iceland,ISL,8.79,9.47,9.73,9.33,8.95,8.56,8.35,8.34,8.78,8.36,8.2,8.18,8.18,8.23,8.07,8.1,8.31,8.44,8.64,High income
Israel,ISR,7.21,7.13,7.07,7.01,7.12,6.91,6.88,6.96,7.07,7.02,6.99,7.12,7.08,7.14,7.1,7.17,7.29,7.53,7.46,High income
Italy,ITA,7.74,7.87,7.83,8.17,8.34,8.44,8.14,8.53,8.95,8.92,8.77,8.78,8.78,8.87,8.86,8.73,8.68,8.68,8.67,High income
Jamaica,JAM,5.16,4.75,4.22,4.8,4.55,4.21,5.32,5.61,5.15,5.3,5.24,4.89,4.95,5.17,5.62,5.7,6.15,5.97,6.1,High income
Jordan,JOR,9.59,9.36,8.84,8.75,8.59,7.81,8.05,8.49,9.22,8.17,8.15,7.82,7.17,7.21,7.46,7.16,7.98,7.78,7.58,High income
Japan,JPN,7.24,7.35,7.49,7.54,7.66,7.69,7.78,8.09,8.96,9.06,10.49,10.67,10.67,10.73,10.75,10.66,10.66,10.75,10.74,High income
Kazakhstan,KAZ,3.47,3.61,3.72,3.98,3.9,3.4,2.7,3.05,3.5,2.74,2.6,3.04,2.66,2.97,3.04,3.42,3.05,2.82,2.79,High income
Kenya,KEN,4.8,4.96,5.17,5.34,5.31,5.87,6.0,6.05,6.03,6.12,5.81,5.61,5.52,5.46,5.22,5.14,4.14,4.31,4.59,Low income
Kyrgyz Republic,KGZ,4.28,4.59,5.82,6.2,7.45,8.31,6.93,6.53,6.9,6.95,7.11,8.51,8.19,7.36,7.15,6.41,6.19,5.01,4.49,Low income
Cambodia,KHM,7.01,7.24,6.95,7.09,6.85,6.12,4.9,6.6,7.58,6.91,7.5,7.26,7.1,6.7,6.19,6.12,5.73,6.18,6.99,Low income
Kiribati,KIR,12.33,11.9,10.67,12.42,11.51,11.58,11.35,14.08,13.44,9.21,8.58,8.6,9.46,9.94,7.99,9.32,10.69,11.7,10.26,Low income
St. Kitts and Nevis,KNA,4.4,4.45,4.75,4.49,4.73,4.98,4.8,5.49,5.48,5.34,5.28,5.17,5.26,4.94,5.31,5.63,5.6,5.21,5.4,High income
"Korea, Rep.",KOR,4.43,4.16,4.42,4.39,4.62,4.94,5.11,5.4,5.78,5.92,6.01,6.13,6.25,6.47,6.65,6.91,7.11,7.54,8.16,High income
Kuwait,KWT,3.19,3.12,2.76,2.36,2.01,1.82,1.93,1.92,2.71,2.68,2.33,2.33,2.49,2.92,4.21,4.73,4.65,5.1,5.5,High income
Lao PDR,LAO,4.29,3.7,4.48,3.54,3.34,2.93,3.15,2.77,3.46,2.91,1.94,2.08,2.4,2.3,2.45,2.36,2.53,2.25,2.6,Low income
Lebanon,LBN,10.57,9.29,8.67,8.0,7.55,8.66,8.56,7.82,7.01,7.44,8.18,7.0,7.06,7.52,7.41,7.91,7.79,8.67,8.65,Low income
Liberia,LBR,3.5,2.89,3.66,9.17,9.68,8.49,10.8,9.01,9.41,8.95,9.42,8.77,8.28,9.21,10.64,9.85,9.09,9.04,8.47,Low income
St. Lucia,LCA,5.12,5.38,5.24,4.76,4.86,5.12,5.52,5.05,5.24,5.04,5.14,5.0,5.14,4.76,4.58,4.91,4.66,4.42,4.32,High income
Sri Lanka,LKA,4.19,4.17,3.77,4.18,4.01,3.98,3.95,3.98,4.19,3.87,3.72,3.4,3.83,3.61,3.89,3.86,3.6,3.91,4.08,Low income
Lesotho,LSO,7.28,6.75,6.05,6.06,5.45,6.12,7.28,7.7,9.0,8.42,9.56,9.25,9.55,9.17,9.0,8.76,10.09,10.9,11.27,Low income
Lithuania,LTU,6.01,6.14,6.19,5.51,5.65,5.84,5.76,6.29,7.37,6.81,6.49,6.28,6.13,6.19,6.49,6.64,6.48,6.53,7.01,High income
Luxembourg,LUX,6.41,6.74,6.97,7.35,7.18,6.71,6.23,6.54,7.34,7.03,6.11,5.58,5.53,5.44,5.28,5.19,5.26,5.29,5.37,High income
Latvia,LVA,5.78,5.77,5.49,6.22,5.85,5.72,5.52,5.6,6.12,6.12,5.54,5.38,5.37,5.47,5.65,6.14,5.97,6.19,6.58,High income
Morocco,MAR,4.13,4.43,4.55,4.73,4.76,4.94,5.42,5.3,5.84,5.86,5.73,5.75,5.69,5.28,5.07,5.24,5.23,5.33,5.31,Low income
Monaco,MCO,1.76,1.79,2.08,2.13,2.12,2.02,1.79,1.92,2.28,2.33,2.18,2.23,2.15,2.09,2.03,1.63,1.64,1.6,1.53,High income
Moldova,MDA,6.23,7.4,7.02,8.97,9.56,10.54,11.02,10.95,13.68,10.13,9.1,9.14,8.68,8.63,8.56,7.54,7.01,6.59,6.38,High income
Madagascar,MDG,4.76,4.97,4.75,5.25,5.2,5.08,4.49,4.11,4.42,4.65,4.44,3.82,3.74,4.43,4.97,5.26,4.84,4.2,3.69,Low income
Maldives,MDV,8.21,8.78,6.78,7.48,8.83,8.05,8.31,11.47,10.09,8.49,7.92,8.67,8.14,7.91,8.69,10.28,9.24,7.65,8.04,High income
Mexico,MEX,4.82,5.07,5.81,5.95,5.84,5.66,5.77,5.7,6.13,5.74,5.52,5.67,5.81,5.55,5.72,5.55,5.46,5.38,5.43,High income
Marshall Islands,MHL,16.35,14.38,14.33,17.26,21.96,22.02,18.07,17.09,16.43,15.85,14.94,14.78,15.13,14.94,17.04,17.37,16.08,17.0,16.34,High income
North Macedonia,MKD,8.38,8.98,9.01,8.47,7.68,7.38,6.57,6.55,6.53,6.71,6.52,6.61,6.72,6.29,6.34,6.38,6.59,6.55,7.25,High income
Mali,MLI,4.52,5.0,5.05,5.22,5.2,5.46,5.25,5.04,5.23,4.68,4.01,3.75,3.97,4.48,4.11,3.77,3.67,3.73,3.89,Low income
Malta,MLT,7.0,7.71,7.9,8.05,8.66,8.81,8.17,7.86,7.92,7.95,8.45,8.38,8.5,9.09,8.9,8.94,8.89,8.81,8.21,High income
Myanmar,MMR,2.15,2.58,2.38,2.32,2.33,2.25,2.02,2.11,2.16,1.96,1.93,2.41,3.2,4.39,5.48,5.11,5.08,4.9,4.68,Low income
Mongolia,MNG,4.32,4.43,3.51,3.57,3.76,3.75,4.08,4.56,4.46,3.74,3.59,3.85,4.07,4.18,4.24,4.42,4.01,3.85,3.77,Low income
Mozambique,MOZ,2.95,3.34,3.42,3.69,4.39,4.1,3.94,4.23,5.21,5.45,5.0,5.25,6.13,6.33,6.72,7.17,7.76,8.09,7.83,Low income
Mauritania,MRT,3.57,4.0,4.03,3.7,3.4,2.7,2.88,3.01,3.11,2.64,2.47,2.65,2.87,3.47,3.67,3.1,3.34,3.58,3.3,Low income
Mauritius,MUS,2.96,3.23,3.22,3.36,3.57,3.65,3.57,3.99,4.23,4.58,4.31,4.28,4.68,5.49,5.7,5.71,5.81,5.87,6.2,High income
Malawi,MWI,2.39,3.78,4.67,5.73,6.06,6.92,7.66,8.6,8.27,7.24,7.49,8.48,11.58,9.71,9.33,10.88,10.89,9.83,7.39,Low income
Malaysia,MYS,2.68,2.67,2.92,2.86,2.79,3.11,3.07,3.01,3.26,3.16,3.31,3.46,3.51,3.71,3.82,3.69,3.7,3.75,3.83,High income
Namibia,NAM,9.53,9.73,9.88,10.19,10.19,10.14,10.72,9.92,9.05,9.73,9.83,9.27,9.06,8.41,9.98,9.32,8.73,8.31,8.5,High income
Niger,NER,4.76,4.86,4.78,5.01,5.68,5.81,5.39,5.22,5.33,5.02,4.87,4.31,4.47,4.45,5.35,4.53,5.57,5.29,5.67,Low income
Nigeria,NGA,3.19,2.49,5.05,4.63,4.47,4.26,3.91,3.7,3.58,3.3,3.32,3.36,3.42,3.35,3.58,3.65,3.75,3.09,3.03,Low income
Nicaragua,NIC,5.48,5.73,6.08,6.06,6.22,6.36,6.96,7.17,7.69,7.71,7.45,7.49,7.64,7.98,7.96,8.05,8.34,8.59,8.4,Low income
Netherlands,NLD,8.06,8.65,9.06,9.11,9.1,9.08,9.05,9.28,9.99,10.16,10.23,10.54,10.58,10.57,10.32,10.29,10.11,10.03,10.13,High income
Norway,NOR,8.02,9.0,9.21,8.82,8.33,7.91,8.05,7.96,9.07,8.91,8.79,8.78,8.93,9.34,10.13,10.59,10.32,10.02,10.52,High income
Nepal,NPL,3.8,3.93,3.85,4.04,3.94,3.54,3.66,3.81,3.89,4.35,4.44,4.49,4.63,5.08,5.47,5.42,4.72,4.53,4.45,Low income
Nauru,NRU,15.5,13.19,9.53,6.57,10.31,12.42,24.23,23.0,12.32,12.7,9.81,9.22,9.44,7.95,13.74,10.75,11.56,8.63,9.78,High income
New Zealand,NZL,7.58,7.9,7.72,7.9,8.27,8.64,8.33,9.12,9.62,9.59,9.52,9.65,9.36,9.4,9.28,9.24,9.02,9.21,9.74,High income
Oman,OMN,3.08,3.18,3.17,2.98,2.59,2.31,2.43,2.01,2.83,2.82,2.55,2.55,2.79,3.53,4.3,4.36,3.97,4.1,4.07,High income
Pakistan,PAK,2.71,2.83,2.43,2.35,2.71,3.01,3.14,2.92,2.61,2.6,2.34,2.36,2.6,2.72,2.69,2.89,2.9,3.2,3.38,Low income
Panama,PAN,6.83,6.96,6.62,6.99,6.09,6.45,6.93,6.85,7.0,7.09,6.59,6.56,6.65,6.92,6.81,7.32,6.91,7.28,7.58,High income
Peru,PER,4.72,4.94,4.59,4.43,4.67,4.41,4.43,4.51,4.98,4.72,4.53,4.74,4.76,4.98,4.98,4.97,4.92,5.2,5.22,High income
Philippines,PHL,2.85,2.64,3.08,3.05,3.74,3.78,3.75,3.86,4.16,4.13,4.03,4.18,4.27,3.7,3.9,3.95,3.96,3.95,4.08,Low income
Palau,PLW,7.9,8.02,9.02,9.98,9.34,9.67,9.86,9.45,10.31,11.55,10.82,11.58,12.07,12.12,11.43,12.12,12.04,10.85,15.15,High income
Papua New Guinea,PNG,2.3,2.78,2.45,2.59,2.45,2.43,2.42,2.14,2.33,2.11,2.29,2.67,3.0,3.27,1.82,2.33,2.23,2.27,2.3,Low income
Poland,POL,5.67,6.07,5.95,5.87,5.81,5.8,5.87,6.38,6.59,6.41,6.24,6.22,6.41,6.39,6.39,6.53,6.56,6.33,6.45,High income
Portugal,PRT,8.63,8.79,9.12,9.53,9.65,9.35,9.25,9.58,10.13,10.03,9.73,9.65,9.4,9.34,9.32,9.39,9.31,9.41,9.53,High income
Paraguay,PRY,5.61,4.76,4.91,4.93,4.83,5.02,5.02,5.05,5.53,5.47,5.83,6.53,6.05,6.64,6.7,6.68,6.61,6.72,7.17,High income
Qatar,QAT,2.32,2.46,3.5,3.18,2.56,2.29,2.07,1.64,2.38,1.87,1.6,1.75,2.08,2.42,3.0,3.25,2.98,2.63,2.91,High income
Romania,ROU,4.38,4.58,5.37,5.48,5.53,5.07,5.02,5.02,5.28,5.77,4.7,4.73,5.2,5.02,4.95,5.0,5.15,5.56,5.74,High income
Russian Federation,RUS,5.24,5.52,5.16,4.76,4.77,4.77,4.75,4.9,5.64,4.97,4.79,4.94,5.08,5.18,5.3,5.29,5.36,5.36,5.65,High income
Rwanda,RWA,3.89,3.67,8.02,8.54,8.78,7.58,7.83,7.54,7.78,8.05,7.9,8.07,6.75,6.96,6.62,6.93,6.39,6.68,6.41,Low income
Saudi Arabia,SAU,4.46,4.25,3.98,3.58,3.42,3.62,3.56,2.97,4.29,3.65,3.71,4.02,4.47,5.23,6.0,5.84,6.26,5.75,5.69,High income
Sudan,SDN,3.36,3.3,3.89,4.16,4.09,4.89,5.66,5.42,6.39,5.06,5.62,5.69,6.96,5.68,7.27,5.48,6.06,4.44,4.57,Low income
Senegal,SEN,3.68,3.95,4.3,4.57,3.67,3.76,3.41,3.51,3.84,4.03,4.21,4.27,4.39,4.4,4.38,4.26,4.0,4.24,4.13,Low income
Singapore,SGP,3.16,3.36,3.61,3.15,3.03,2.93,2.84,3.19,3.4,3.2,3.16,3.33,3.69,3.87,4.18,4.39,4.36,4.09,4.08,High income
Solomon Islands,SLB,6.61,10.1,7.08,7.72,9.02,8.01,7.18,5.69,7.03,8.39,6.02,5.0,4.79,5.07,4.64,4.51,4.23,4.0,4.77,Low income
Sierra Leone,SLE,10.97,11.42,10.83,10.96,11.04,10.39,10.04,9.87,11.1,10.94,13.28,10.59,11.57,19.73,20.41,16.53,9.4,8.29,8.75,Low income
El Salvador,SLV,8.82,8.78,8.41,8.5,8.44,7.92,7.64,7.66,8.4,8.24,8.14,7.54,7.72,7.68,7.63,7.71,7.21,7.09,7.17,Low income
San Marino,SMR,5.69,5.44,4.82,4.91,4.93,4.96,5.14,5.46,6.24,6.61,7.4,7.95,7.73,7.53,7.18,6.73,7.22,6.91,6.39,High income
Serbia,SRB,6.86,8.06,8.13,8.24,8.28,8.49,9.37,9.48,9.34,9.52,9.11,9.32,9.31,9.24,8.81,8.46,8.22,8.53,8.67,High income
Sao Tome and Principe,STP,10.83,10.66,12.62,11.87,11.52,8.28,8.17,7.11,7.2,6.84,6.76,6.48,7.94,6.73,5.34,6.43,6.46,5.84,5.53,Low income
Suriname,SUR,4.1,5.71,5.23,5.85,5.61,6.27,5.59,5.08,5.33,5.03,4.72,4.59,4.8,4.84,6.22,6.35,5.94,7.9,9.74,High income
Slovak Republic,SVK,5.33,5.51,5.45,6.37,6.59,6.85,7.18,6.96,7.95,7.73,7.35,7.54,7.5,6.89,6.79,7.11,6.77,6.71,6.96,High income
